"Name";"DirectoryName"
"DIM_DOC_RANGOANTPED.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\TABLES"
"DIM_DOC_STATUSCREDITO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\TABLES"
"DIM_DOC_TIPOPOSICION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\TABLES"
"VW_DIM_DOC_BLOQUEOENTREGA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_BLOQUEOENTREGA_POS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_CLASEENTREGA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_CLASEFACTURA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_CLASEMOVIMIENTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_CLASEORDFAB.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_CLASEPEDIDO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_CONDICIONEXP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_INCOTERMS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_MOTIVOPEDIDO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_MOTIVORECHAZO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_ORDENFABRICACION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_PERFILCF_CENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_PUESTOTRABAJO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_RANGOANTPED.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_STATUSCREDITO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"VW_DIM_DOC_TIPOPOSICION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\CONS\VIEWS"
"SP_PRE_PDIM_DOC_BLOQUEOENTREGA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_BLOQUEOENTREGA_POS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_CLASEENTREGA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_CLASEFACTURA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_CLASEMOVIMIENTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_CLASEORDFAB.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_CLASEPEDIDO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_CONDICIONEXP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_INCOTERMS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_MOTIVOPEDIDO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_MOTIVORECHAZO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_ORDENFABRICACION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_PERFILCF_CENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_PUESTOTRABAJO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_PRE_PDIM_DOC_TIPOPOSICION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\DOCUMENTO\PRE\SP"
"SP_CON_DIM_DOC_CLASEDOCFI.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_ACREEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_AREACTRLCDTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_CATEGORIAPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_CENTROBENEFICIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_CENTROCOSTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_CENTROGESTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_CLASERIESGO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_CUENTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_CUENTAMAYOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_DETALLECOMPREAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_ENTIDADCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_EQUIPORESPCREDITO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_GASTOER.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_GRUPOCREDCLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_GRUPOCUENTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_POSICIONPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_PROGRAMAPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_SOCIEDADCO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_SOCIEDADGLASOC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"SP_CON_DIM_FIN_VERSION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\SP"
"DIM_DOC_CLASEDOCFI.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_ACREEDOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_AREACTRLCDTO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_CATEGORIAPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_CENTROBENEFICIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_CENTROCOSTO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_CENTROGESTOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_CLASERIESGO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_CUENTA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_CUENTAMAYOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_DETALLECOMPREAL.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_ENTIDADCP.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_EQUIPORESPCREDITO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_GASTOER.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_GRUPOCREDCLIENTE.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_GRUPOCUENTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_POSICIONPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_PROGRAMAPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_SOCIEDADCO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_SOCIEDADGLASOC.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"DIM_FIN_VERSION.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\TABLES"
"VW_DIM_FIN_ AREACTRLCDTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_ACREEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_CATEGORIAPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_CENTROBENEFICIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_CENTROCOSTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_CENTROGESTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_CLASEDOCFI.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_CLASERIESGO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_CUENTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_CUENTAMAYOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_DETALLECOMPREAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_ENTIDADCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_EQUIPORESPCREDITO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_GASTOER.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_GRUPOCREDCLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_GRUPOCUENTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_POSICIONPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_PROGRAMAPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_SOCIEDADCO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_SOCIEDADGLASOC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"VW_DIM_FIN_VERSION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\CONS\VIEWS"
"MIRR_DIM_CAL_ADH_CARTERA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_CAL_CONTROLPRESUPUESTAL.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_CAL_GASTOS.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_CAL_GASTOSCONTROLPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_CAL_REV_CARTERA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_DOC_CLASEDOCFI.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_ACREEDOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_AREACTROLCDTO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_CATEGORIAPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_CENTROBENEFICIO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_CENTROCOSTO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_CENTROGESTOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_CLASERIESGO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_CUENTA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_CUENTAMAYOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_DETALLECOMPREAL.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_ENTIDADCP.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_EQUIPORESPCREDITO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_GASTOER.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_GRUPOCREDCLIENTE.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
